Strain,Rating,Effect: Creative,Effect: Energetic,Effect: Tingly,Effect: Euphoric,Effect: Relaxed,Effect: Aroused,Effect: Happy,Effect: Uplifted,Effect: Hungry,Effect: Talkative,Effect: Sleepy,Effect: Focused
Kelly Hill Gold,5,0,1,0,1,0,1,1,0,0,1,0,0
Kens Kush,4.2,0,0,0,1,1,0,1,1,1,0,0,0
Kerala Krush,4.6,0,1,0,0,1,0,1,0,1,0,0,1
Key Lime Pie,4.5,1,0,0,0,1,0,1,1,0,0,1,0
Khalifa Kush,4.7,1,0,0,1,1,0,1,1,0,0,0,0
Khola,4.2,0,0,0,1,0,1,0,1,1,0,0,0
Khufu,4.2,0,0,0,1,1,0,1,0,0,0,1,1
Kid N Cookies,4.6,0,0,1,0,1,0,1,0,1,0,0,0
Kilimanjaro,4.5,1,1,0,0,0,0,1,1,0,0,0,1
Kill Bill,4.4,0,0,1,1,1,0,0,0,1,0,1,0
Killer Grape,4.6,0,0,1,1,0,0,1,1,0,0,1,0
Killer Queen,4.3,1,1,0,0,0,0,1,1,0,1,0,0
Killing Fields,4.5,0,1,0,1,0,0,1,1,0,0,0,1
Kimbo Kush,4.5,0,0,0,0,1,0,1,1,0,0,1,1
King Cake,4.8,0,0,0,1,1,1,1,1,0,0,0,0
King Kong,4.2,0,0,0,0,1,0,1,1,0,0,0,1
King Louis,4.6,0,0,0,1,1,0,1,0,1,0,1,0
Kings Bread,4.2,1,0,0,1,1,0,0,1,0,0,0,1
King Kush,4.3,0,0,0,1,1,0,1,0,1,0,1,0
Kiss,4,0,0,0,0,0,0,0,0,0,0,0,0
Kiwiskunk,3.9,0,0,1,0,0,1,1,0,1,0,1,0
Kobain Kush,4.3,0,0,0,1,1,1,1,0,1,0,0,0
Kona Gold,4.4,0,1,0,1,0,0,1,1,0,0,0,0
Kong,4.7,0,0,0,1,1,0,1,0,1,0,1,0
Kool Aid Smile,4.8,1,0,0,0,1,0,1,1,0,1,0,0
Kosher Kush,4.5,0,0,0,1,1,0,1,0,1,0,1,0
Kosher Tangie,4.5,1,0,0,1,1,0,1,1,0,0,0,0
Krakatoa,4,0,1,0,1,0,0,1,1,0,0,1,0
Kraken,4.4,1,1,0,1,1,0,1,0,0,0,0,0
Krishna Kush,4.9,0,0,0,0,1,1,1,0,0,0,1,0
Kryptonite,4.3,1,0,0,1,1,0,1,0,0,0,0,0
Kuato,5,0,0,1,1,0,1,0,1,0,1,0,0
Kubbie Kush,3,0,0,0,1,1,0,1,0,0,0,1,0
Kuchi,3.6,1,1,0,1,0,1,0,0,0,0,0,1
Kurple Fantasy,4.7,0,0,1,1,1,0,1,1,0,0,0,0
Kush Cleaner,4.6,1,1,0,1,1,1,0,0,0,0,0,0
Kush Rise,3.5,1,0,0,1,1,0,0,0,0,0,0,0
Kush N Cheese,4,0,0,0,0,1,0,1,1,0,0,1,1
Kushadelic,4.5,0,0,0,1,1,0,0,1,0,0,1,1
Kushage,4.4,0,0,1,1,1,0,1,0,1,0,0,0
Kushashima,4,1,1,0,0,1,0,0,1,0,0,1,0
Kushberry,4.3,1,0,0,0,1,0,1,1,0,0,1,0
Leagle Eagle,4.7,1,1,0,0,0,0,0,1,0,1,0,1
La Sunshine,4.7,1,1,0,1,0,0,1,1,0,0,0,0
Lak Federal Reserve,5,1,0,1,0,1,0,0,1,1,0,0,0
La Chocolat,4.5,0,0,0,1,1,0,1,0,1,0,1,0
La Confidential,4.3,0,0,0,1,1,0,1,1,0,0,1,0
La Jack,3.7,1,0,1,1,1,0,0,0,0,0,1,0
La Kookies,4.7,1,0,0,0,1,0,1,0,1,1,0,0
La Kush,4.5,1,0,0,1,1,0,1,1,0,0,0,0
La Og,4.4,0,0,1,1,1,0,1,0,0,0,1,0
La Ultra,4.7,0,0,1,1,1,0,1,0,0,0,1,0
La Woman,4.2,0,0,1,1,1,0,1,0,0,0,1,0
Lapd,4.7,1,1,0,0,1,0,1,1,0,0,0,0
Lsd,4.3,1,0,0,1,1,0,1,1,0,0,0,0
Lvpk,4.6,0,0,0,0,1,0,1,1,1,0,1,0
La Nina,4.7,1,1,0,1,0,0,0,1,0,1,0,0
Lady Liberty,4.2,0,0,0,0,1,0,0,0,1,0,1,0
Ladyburn 1974,4,1,0,0,0,1,0,0,0,1,0,1,0
Lake Of Fire,4.6,0,0,0,1,1,1,1,1,0,0,0,0
Lamb S Bread,4.4,1,1,0,1,0,0,1,1,0,0,0,0
Lambo Og,4.5,0,0,0,1,1,0,1,0,1,0,1,0
Lamborghini,4,0,0,0,1,1,0,1,1,0,0,1,0
Larry Bird Kush,4.9,0,1,0,1,1,0,1,1,0,0,0,0
Larry Og,4.3,0,0,0,1,1,0,1,1,0,0,1,0
Las Vegas Purple Kush Bx,5,1,0,0,0,1,1,1,0,0,0,1,0
Lashkar Gah,4.7,0,0,0,1,1,0,1,0,1,0,1,0
Laughing Buddha,4.4,0,1,0,1,0,0,1,1,0,0,0,0
Laughing Gas,0,0,1,1,0,0,0,1,0,0,1,0,0
Lavender,4.1,0,0,0,1,1,0,1,1,0,0,1,0
Lavender Haze,4.1,0,1,0,1,1,0,1,1,0,0,0,0
Lavender Jones,4.4,1,0,0,1,1,0,1,1,0,0,0,0
Lazy Train,0,0,0,0,0,0,0,0,0,0,0,0,0
Le Silver Royale,4.5,0,1,0,1,0,0,1,1,0,1,0,0
Leda Uno,5,0,0,1,0,0,0,0,0,1,0,0,1
Lee Roy,4.7,0,0,1,1,1,0,0,1,0,0,1,0
Legalized Og,4.8,0,0,0,0,1,0,1,0,1,0,1,1
Legend Og,4.6,1,0,0,0,1,0,1,0,0,0,1,1
Legend Of Nigeria,0,0,0,0,0,0,0,0,0,0,0,0,0
Legendary Lemon,4,1,0,0,1,1,1,0,0,0,0,1,0
Lem Chem,4,0,1,0,0,0,0,0,0,1,0,0,1
Lemon Alien Dawg,4.5,1,0,0,0,1,1,0,0,0,0,1,1
Lemon Bananas,5,1,1,1,0,0,0,0,1,0,1,0,0
Lemon Bubble,4.6,0,1,0,1,0,0,1,1,0,1,0,0
Lemon Cake,4.3,0,1,0,1,1,0,1,1,0,0,0,0
Lemon Crme,0,0,0,0,0,0,0,0,0,0,0,0,0
Lemon Daddy,4.1,0,1,0,0,1,0,1,0,0,0,0,1
Lemon Diesel,4.2,1,1,0,1,1,0,1,0,0,0,0,0
Lemon Drop,4.1,0,0,0,1,1,0,1,1,0,0,0,1
Lemon Fire,4.7,0,1,0,1,0,0,1,1,0,0,0,1
Lemon G,4.4,1,0,0,1,1,0,1,1,0,0,0,0
Lemon Haze,4.3,0,1,0,1,1,0,1,1,0,0,0,0
Lemon Ice,4.6,1,1,0,1,0,0,1,0,0,0,0,1
Lemon Jack,4.4,1,1,0,0,0,0,1,1,0,0,0,1
Lemon Jeffery,4.5,0,0,0,0,0,0,0,0,0,0,0,0
Lemon Kush,4.1,0,1,0,1,1,0,1,1,0,0,0,0
Lemon Larry Lavender,4.1,1,0,0,0,1,0,0,1,0,0,0,1
Lemon Marmalade,4.8,0,0,1,1,1,0,1,1,0,0,0,0
Lemon Meringue,4.7,1,1,0,0,1,0,1,1,0,0,0,0
Lemon Og Haze,4.5,1,1,0,1,0,0,1,0,0,0,0,1
Lemon Og,4.3,0,0,0,1,1,0,1,1,0,0,1,0
Lemon Pie,4.2,0,1,0,1,0,0,1,1,0,1,0,0
Lemon Sativa,4.2,1,1,0,1,0,0,1,0,0,0,0,1
Lemon Skunk,4.3,0,0,0,1,1,0,1,1,0,0,0,1
Lemon Thai,4.1,1,1,0,0,0,0,1,0,0,1,0,1
Lemon Walker Og,4.4,0,1,0,0,1,0,1,1,0,0,0,1
Lemon Wreck,4.1,1,0,1,1,1,0,0,0,0,0,0,1
Lemonberry,4.3,1,1,0,1,0,0,1,0,0,0,0,0
Lemonder,4.5,0,1,0,1,0,0,1,1,0,0,0,0
Lemonhead Og,4.9,1,0,0,1,1,0,1,1,0,0,0,0
Lennon,0,0,0,0,0,0,0,0,0,0,0,0,0
Leonidas,4,1,1,0,0,0,1,0,1,0,0,0,1
Lethal Purple,3.3,1,0,0,1,0,0,1,0,1,1,0,0
Liberty Haze,4.5,0,1,0,1,1,0,1,1,0,0,0,0
Lifesaver,4.5,0,1,1,1,1,0,0,1,0,0,0,0
Light Of Jah,4.6,0,1,0,1,1,0,1,1,0,0,0,0
Lime Green Skunk,4.5,0,0,0,1,1,0,1,1,0,0,0,1
Key Lime Haze,4.2,0,1,0,1,1,0,1,1,0,0,0,0
Lime Purple Mist,4.3,0,0,1,0,1,0,1,1,0,0,1,0
Lime Skunk,4.8,1,1,0,1,0,0,1,1,0,0,0,0
Lime Sorbet,5,0,0,0,1,1,0,1,0,0,0,1,0
Limon,4.8,1,1,0,1,0,0,1,0,0,0,0,0
Lions Gate,4.4,1,1,0,0,0,0,1,1,0,0,0,1
Liquid Butter,4.5,0,0,0,0,1,0,1,0,0,1,1,0
Little Devil,4.2,0,1,0,0,1,1,1,1,0,0,0,0
Little Dragon,5,0,0,0,1,1,0,1,1,0,1,0,0
Locktite,4.3,0,0,1,1,1,0,1,1,0,0,0,0
Locomotion,4.6,0,0,0,1,1,1,1,1,0,0,0,0
Lodi Dodi,4.5,0,1,0,1,0,0,1,1,0,0,0,0
Logic Diesel,4.8,0,1,0,1,0,0,1,1,0,1,0,0
Longbottom Leaf,4.8,0,1,0,1,0,0,1,1,1,0,0,0
Lost Coast Og,4.5,1,0,0,1,1,0,1,1,0,0,0,0
Lost Sierra Night Nurse,0,0,0,0,0,0,0,0,0,0,0,0,0
Loud Dream,4.1,1,0,0,1,0,0,1,1,0,0,0,1
Loud Scout,4.4,0,1,0,0,1,0,1,1,0,0,0,1
Love Potion,4.4,0,1,0,1,1,0,1,0,0,1,0,0
Love Potion 9,4.2,0,1,0,1,0,0,1,0,0,1,0,1
Lowryder,4.4,1,0,0,0,1,0,1,1,0,0,1,0
Loyality,5,1,0,1,0,1,0,0,1,0,0,0,1
Luca Brasi,5,0,0,0,0,0,0,0,0,0,0,0,0
Luca Brasi X Sour Diesel,4.4,0,1,0,0,1,0,1,1,0,0,0,1
Lucid Bolt,5,0,0,0,0,1,0,0,0,1,1,1,0
Lucid Dream,4.6,0,1,0,1,1,0,0,1,0,0,0,1
Lucky Charms,4.5,0,0,1,1,1,0,1,1,0,0,0,0
Lucy,4.4,0,0,0,0,1,0,1,1,1,0,1,0
M 39,3.2,0,0,0,1,1,0,1,0,1,0,1,0
Mc1,0,1,0,1,0,0,1,0,1,1,0,0,0
Milf,4.4,0,0,0,1,1,0,1,1,0,0,0,0
Mk Ultra,4.5,0,0,0,1,1,0,1,0,1,0,1,0
Mad Dawg,4.5,0,1,0,0,0,0,1,1,1,1,0,0
Mad Scientist,4.6,0,0,0,1,1,0,1,1,0,0,0,1
Madagascar,4.1,0,0,0,1,1,0,1,0,1,0,1,0
Madcow,3.4,0,1,0,0,1,0,0,1,0,1,1,0
Madman Og,4.6,0,0,0,1,1,0,0,1,1,0,1,0
Madzilla,5,0,0,1,1,1,0,1,1,0,0,0,0
Mag Landrace,4.6,0,0,0,1,1,0,1,1,0,0,1,0
Magic Beans Og,4.2,0,0,1,1,1,0,1,0,0,0,1,0
Magic Jordan,4,1,0,1,1,0,0,0,1,0,0,0,1
Magnum,3.9,1,1,0,1,0,0,1,1,0,0,0,0
Magnum Pi,4.3,1,1,0,1,0,0,0,1,0,0,0,1
Mai Tai Cookies,4.9,1,0,0,1,1,0,1,1,0,0,0,0
Majestic 12,4.8,1,0,1,1,1,0,1,0,0,0,0,0
Mako Haze,4.2,0,0,0,1,1,0,1,1,1,0,0,0
Malakoff,3.7,1,1,0,0,0,0,1,0,0,1,0,1
Malawi,4.4,1,1,0,0,0,0,1,1,0,0,0,1
Mammoth,4.5,1,0,0,0,1,0,1,1,0,0,0,1
Mandala 1,4.3,1,1,0,1,0,0,0,1,0,0,0,1
Mango,4.1,0,0,0,1,1,0,1,0,0,0,1,1
Mango Dream,3.9,1,0,0,1,1,0,1,0,0,1,0,0
Mango Habanero,3.5,1,1,0,1,0,0,0,1,0,0,0,1
Mango Haze,4.6,0,0,0,1,1,0,1,1,0,0,0,1
Mango Kush,4.3,0,0,0,1,1,0,1,1,0,0,0,0
Mango Tango,4.6,0,0,0,1,1,0,1,0,0,0,1,0
Mangolicious,5,0,0,0,0,1,0,1,1,0,0,0,1
Manitoba Poison,4.5,0,0,0,0,1,0,1,1,0,0,1,1
Maple Leaf Indica,4.3,0,0,1,1,1,0,1,0,0,0,1,0
Maramota 10,5,0,1,0,0,1,0,0,0,0,1,0,0
Marcosus Marshmellow,3.9,1,1,0,1,0,0,1,1,0,0,0,0
Margaret Cho G,4.7,0,0,0,1,1,0,0,1,0,1,0,1
Marionberry Kush,4.5,1,0,0,1,1,0,1,1,0,0,0,0
Marleys Collie,4.3,0,0,1,0,1,1,0,0,1,0,0,1
Mars Og,4.4,0,0,0,1,1,0,0,0,1,0,1,1
Martian Candy,4.7,0,0,0,1,1,0,1,1,0,1,0,0
Martian Mean Green,4.2,0,0,0,1,0,0,1,1,1,0,0,1
Martian Muffins,0,0,0,0,0,0,0,0,0,0,0,0,0
Master Bubba,4.3,0,0,0,1,1,0,1,1,0,0,1,0
Master Jedi,4.4,1,0,0,1,1,0,0,1,0,0,0,1
Master Kush,4.3,0,0,0,1,1,0,1,1,0,0,1,0
Master Og,4.4,0,0,0,0,1,0,1,1,1,0,1,0
Master Skunk,4.6,1,0,0,1,1,0,1,1,0,0,0,0
Master Yoda,4.5,0,0,0,1,1,0,1,1,0,0,0,1
Matanuska Thunder Fuck,4.3,0,1,0,1,1,0,1,0,1,0,0,0
Mataro Blue,4.6,0,0,1,1,1,0,0,0,1,0,1,0
Matsu,5,0,0,1,1,0,0,1,0,1,0,1,0
Mau Mau,4,1,1,0,1,0,0,1,1,0,0,0,0
Maui,4.2,0,0,1,0,1,0,1,1,0,1,0,0
Maui Berry,4,1,1,0,0,0,0,1,1,1,0,0,0
Maui Bubble Gift,4.6,0,0,1,1,1,0,1,1,0,0,0,0
Maui Citrus Punch,4.5,1,1,0,1,1,0,0,1,0,0,0,0
Maui Haole,4.6,1,0,0,1,0,1,1,0,0,0,1,0
Maui Mango Diesel,4.3,1,0,0,1,1,0,1,1,0,0,0,0
Maui Pineapple Chunk,4.7,1,1,0,1,0,1,0,1,0,0,0,0
Maui Wowie,4.4,1,1,0,0,1,0,1,1,0,0,0,0
Mazar I Sharif,4.4,0,0,0,1,1,0,1,0,1,0,1,0
Mazar Kush,4.3,0,0,0,0,1,0,1,0,1,0,1,0
Mean Misty,4.2,0,1,1,0,1,0,0,1,0,1,0,0
Medihaze,4.6,0,1,0,0,1,0,1,1,0,0,0,1
Medibud,4.5,0,0,0,1,1,0,1,1,0,0,0,1
Medicine Man,4.4,0,0,0,1,1,0,1,1,0,0,1,0
Medicine Woman,4.6,1,0,0,1,1,0,1,1,0,0,0,0
Medusa,4.1,1,0,0,1,1,0,1,1,0,0,0,0
Mega Jackpot,4,0,0,0,1,1,0,1,1,1,0,0,0
Megalodon,4.4,1,0,0,1,0,0,1,1,1,0,0,0
Mekamika Haze,5,1,1,0,1,0,0,0,1,0,0,0,1
Melon Gum,4.3,1,0,0,1,1,0,1,0,0,0,0,1
Memory Loss,4.6,1,0,0,1,0,0,1,1,0,1,0,0
Mendo Afgoo,5,0,0,0,1,1,0,0,1,1,0,1,0
Mendo Breath,4.8,0,0,0,1,1,0,1,1,0,0,1,0
Mendocino Madness,4,0,0,0,0,0,0,0,0,0,0,0,0
Mendocino Purps,4.3,0,0,1,1,1,0,1,0,1,0,0,0
Mercury Og,4.4,0,0,0,1,1,0,1,0,1,0,1,0
Merlot Og,4.9,0,0,1,1,1,0,1,1,0,0,0,0
Mexican,3.4,0,1,0,1,0,0,0,1,0,1,0,0
Mexican Sativa,3.3,0,1,0,0,0,0,1,1,1,0,0,1
Michael Phelps Og,4.4,1,0,0,0,1,0,0,0,1,1,1,0
Mickey Kush,4.6,0,0,0,1,1,0,1,1,0,0,0,1
Middlefork,4.6,1,0,0,1,0,0,1,1,0,0,0,1
Middlefork X Pineapple Express,4.9,0,0,0,1,1,0,1,1,0,0,0,0
Midnight,4.4,1,0,0,1,1,0,1,1,0,0,0,0
Milky Way,4.7,0,1,0,1,1,0,1,0,0,0,0,1
Millennium,4.4,1,1,0,0,1,0,1,1,0,0,0,0
Mint Chocolate Chip,4.6,0,0,1,0,1,0,1,1,0,1,0,0
Mission Kush,4,1,1,0,1,0,0,1,1,0,0,0,0
Misty Kush,4.4,0,0,0,1,1,0,1,1,0,1,0,0
Misty Morning,4,0,0,0,1,1,0,0,0,0,0,1,0
Mob Boss,4.5,0,1,0,1,1,0,1,1,0,0,0,0
Moby Dick,4.3,0,1,0,1,1,0,1,1,0,0,0,0
Mochi,5,0,0,1,0,1,0,1,0,1,0,1,0
Molokai Frost,4.8,1,0,0,1,1,0,1,1,0,0,0,0
Molokai Purpz,5,1,0,0,1,1,1,0,0,0,0,1,0
Money Maker,4.6,0,0,0,1,1,0,1,1,0,0,1,0
Monkey Paw,4.5,0,0,0,1,1,0,1,1,1,0,0,0
Monolith,5,0,0,1,1,1,0,0,0,0,0,1,1
Monster Cookies,4.6,0,0,0,1,1,0,1,0,1,0,1,0
Monster Og,4.9,0,0,1,0,1,0,1,0,1,0,1,0
Montana Silvertip,4.6,0,0,0,1,1,0,1,1,0,0,0,0
Moon Cookies,4.8,0,0,0,1,1,0,1,0,1,0,0,1
Moondance,5,1,0,0,1,1,0,1,0,0,0,0,0
Moonshine Haze,4.3,1,0,0,1,1,0,1,1,0,0,0,0
Moonwalker Kush,4.9,0,0,0,1,1,0,1,0,0,0,0,1
Moose And Lobsta,4.9,0,1,0,1,0,0,1,1,0,1,0,0
Morning Glory,4.9,1,1,0,0,0,1,1,1,0,0,0,0
Morning Star,4.3,1,1,0,1,0,0,1,1,0,0,0,0
Mossad,3.8,0,0,0,1,1,0,0,0,0,0,0,1
Mossimo Og,4.5,0,0,0,1,1,0,0,1,0,0,1,1
Motavation,3.9,1,0,0,1,1,0,0,0,0,0,1,0
Mother Tongue,4.4,1,1,0,1,0,0,1,0,0,0,0,0
Mother Of Berries,4.6,1,0,1,0,1,0,1,0,0,0,1,0
Mothers Milk,4.4,0,0,0,1,1,0,1,1,0,0,1,0
Mothers Finest,4.4,1,1,0,0,0,1,1,1,0,0,0,0
Mothers Helper,4.6,1,1,0,0,0,0,1,1,0,0,0,1
Mountain Girl,4.2,1,0,0,0,1,0,1,1,0,1,0,0
Mr Nice,4.2,0,0,0,0,1,0,1,1,1,0,1,0
Mr Tusk,4.3,0,0,1,1,1,0,1,0,0,1,0,0
Ms Universe,4,0,0,0,1,0,0,1,1,0,1,0,0
Mt Cook,5,0,0,0,1,1,1,1,0,0,0,0,1
Mt Hood Magic,4.7,1,0,0,1,0,0,1,1,0,0,0,1
Mt Rainier,4.8,0,0,1,0,1,1,1,1,0,0,0,0
Mud Bite,5,0,0,0,1,1,0,0,1,0,0,1,0
Murkle,2,0,0,0,0,0,0,0,0,0,0,0,0
Nl5 Haze Mist,4.3,1,0,0,1,1,0,1,1,0,0,0,0
Ny Cheese,4.3,1,1,0,0,0,0,1,1,1,0,0,0
Ny 47,4.2,0,1,0,1,1,0,0,1,1,0,0,0
Nyc Diesel,4.2,0,1,0,1,1,0,1,1,0,0,0,0
Nypd,4.2,0,0,0,0,1,0,1,1,0,0,0,1
Narnia,4.8,1,1,0,1,0,0,1,1,0,0,0,0
Nebula,4.4,1,1,0,1,0,0,1,1,0,0,0,0
Nebula Ii Cbd,4.4,1,0,0,1,0,0,0,1,0,1,0,1
Negra 44,5,1,1,0,0,1,0,0,0,1,1,0,0
Nepalese,4.4,1,0,0,1,0,0,1,1,1,0,0,0
Nepalese Jam,4,0,0,0,0,0,0,0,0,0,0,0,0
Neptune Kush,4.3,0,0,0,0,1,0,1,1,1,0,1,0
Neptune Og,4.4,0,0,0,0,1,0,1,0,1,0,1,1
Nevils Wreck,4.4,1,0,0,1,0,1,1,1,0,0,0,0
Nevilles Haze,4.2,0,0,0,1,1,0,0,1,0,1,0,0
Nexus Og,4.8,0,0,0,1,1,1,1,0,0,0,1,0
Nice Cherry,4.6,0,0,0,0,1,0,1,1,1,1,0,0
Nicole Kush,4.9,0,0,1,1,1,0,1,1,0,0,0,0
Night Nurse,4.6,0,0,0,1,1,0,1,0,1,0,1,0
Night Terror Og,4.6,0,0,1,1,1,0,1,0,0,0,1,0
Night Train,3.9,0,0,1,1,1,0,0,1,0,0,1,0
Nightfire Og,4.3,0,1,1,1,0,0,0,1,0,1,0,0
Nightmare Cookies,4.7,1,0,0,1,1,0,1,1,0,0,0,0
Nina Limone,5,0,1,0,1,0,0,1,1,0,1,0,0
Ninja Fruit,4.5,0,0,0,0,1,1,1,1,0,0,1,0
Nordle,4.4,1,0,0,0,1,0,1,1,0,0,0,1
North American,4.7,0,0,0,0,1,0,0,1,0,0,1,1
North American Sativa,4.8,0,0,0,1,1,0,1,1,0,0,0,1
North Indian,4,0,0,0,0,0,1,1,1,1,0,1,0
Northernberry,4.6,0,0,0,1,1,0,1,1,0,0,1,0
Northern Cross,4,1,1,0,1,0,0,0,1,0,0,0,1
Northern Lights,4.4,0,0,0,1,1,0,1,1,0,0,1,0
Northern Lights  5,4.4,0,0,0,1,1,0,1,1,0,0,0,1
Northern Lights 5 X Haze,4.4,0,1,0,0,1,0,1,1,0,1,0,0
Northern Skunk,4.5,0,0,0,1,1,0,1,1,1,0,0,0
Northern Wreck,4.8,1,0,1,1,1,0,1,0,0,0,0,0
Northwest Pineapple,5,0,0,0,1,1,0,1,1,0,0,0,0
Nova,4.9,1,0,0,1,1,0,1,1,0,0,0,0
Nuclear Cookies,4.7,0,0,0,0,0,0,0,0,0,0,0,0
Nuggetry Og,3.9,1,0,0,1,0,0,1,0,0,0,1,0
Nuken,4.5,0,0,0,1,1,0,1,1,0,0,1,0
Nurse Jackie,4.4,0,1,0,1,1,0,1,1,0,0,0,0
Oca Gold,4.8,0,0,1,1,1,0,1,0,0,0,1,0
Ocas Cloud 9,4.8,0,1,0,1,0,0,1,1,0,1,0,0
Ocd,4.5,1,1,0,1,0,1,0,1,0,0,0,0
Og 18,4.6,0,0,0,1,1,0,1,0,1,0,1,0
Og 1 Kenobi,0,0,0,0,0,0,0,0,0,0,0,0,0
Og Cheese,4.4,1,0,0,0,1,0,1,1,0,0,1,0
Og Chem,4.5,0,1,0,1,1,0,1,1,0,0,0,0
Og Diesel Kush,4.4,1,0,0,1,1,0,1,0,1,0,0,0
Og Eddy Lepp,4,0,0,1,0,0,0,1,0,1,1,1,0
Og Glue Sniffer,5,0,0,0,0,1,0,0,1,0,0,1,0
Og Kush,4.3,0,0,0,1,1,0,1,1,0,0,1,0
Og La Affie,4.8,1,0,0,0,1,0,1,1,0,0,0,1
Og Los Angeles Kush,4.7,0,0,0,1,1,0,0,0,1,0,1,1
Og Poison,4.3,0,0,0,1,1,0,0,0,1,0,1,1
Og Ringo,4.5,0,0,0,1,1,0,1,1,1,0,0,0
Og Shark,4.5,0,0,1,1,1,0,1,1,0,0,0,0
Og Skunk,4.8,1,0,0,1,1,0,1,1,0,0,0,0
Og Sour Diesel,3.5,0,1,0,0,1,0,1,0,0,1,0,0
Og Strawberry,4.4,1,0,0,1,1,0,1,1,0,0,0,0
Og Tonic,4.5,0,1,0,1,0,1,1,0,0,0,0,0
Og Wreck,4.3,0,0,1,1,0,0,1,1,0,0,0,1
Ogs Pearl,4.2,0,0,0,1,1,0,1,0,1,0,1,0
Ogiesel,4.2,1,1,0,1,1,0,1,0,0,0,0,0
Obama Kush,4.4,1,0,0,1,1,0,1,1,0,0,0,0
Odyssey,4.3,0,0,1,0,1,0,1,1,0,0,0,1
Ogre,4.1,0,0,0,1,1,1,1,1,0,0,0,0
Ogre Berry,4.3,0,0,0,0,1,0,1,0,0,0,1,1
Old Lyme Connecticut Og,4.5,0,1,0,1,0,0,1,1,0,1,0,0
Old Mother Sativa,4,0,0,0,0,0,0,0,0,0,0,0,0
Old School Og,3.8,0,0,1,1,1,0,1,0,0,0,1,0
Old Toby,4.2,1,1,0,1,1,0,1,0,0,0,0,0
Oldtimers Haze,5,0,1,1,0,0,0,0,1,0,0,0,0
Omega,4.8,0,0,1,1,1,0,1,1,0,0,0,0
Omega Dawg,4.4,0,0,1,1,1,0,1,1,0,0,0,0
One To One,4.7,1,1,0,0,1,0,0,0,1,0,0,1
Opal Og Kush,4.5,0,0,1,1,1,1,0,0,0,0,1,0
Opium,4.8,0,0,0,1,1,0,1,1,0,0,0,0
Or,4.4,0,0,0,1,1,0,1,0,1,0,1,0
Orange Afghani,4.5,1,0,0,0,1,0,0,1,1,0,1,0
Orange Blossom,4.6,1,0,0,1,0,0,1,1,0,1,0,0
Orange Bud,4.3,0,1,0,1,1,0,1,1,0,0,0,0
Orange Cookies,4.6,1,0,0,1,1,0,1,1,0,0,0,0
Orange Creamsicle,4.8,0,0,0,1,1,0,1,1,0,0,0,1
Orange Crush,4.2,1,1,0,0,1,0,1,1,0,0,0,0
Orange Diesel,4.4,0,1,0,1,1,0,0,0,0,1,0,1
Orange Dream,4.1,1,0,0,1,1,0,1,1,0,0,0,0
Orange Durban,4.8,1,1,0,0,0,0,0,1,0,1,0,1
Orange Haze,4.4,0,1,0,1,1,0,1,1,0,0,0,0
Orange Hill Special,4.9,0,0,0,1,1,0,1,0,0,0,1,1
Orange Juice,4.4,1,0,0,1,1,0,1,1,0,0,0,0
Orange Kush,4.1,0,0,0,1,1,0,1,0,1,0,1,0
Orange Kush Breath,0,0,0,0,0,0,0,0,0,0,0,0,0
Orange Romulan,4,0,0,1,1,1,0,1,0,0,0,0,0
Orange Skunk,4.1,0,0,1,0,1,0,1,1,1,0,0,0
Orange Turbo,4.3,1,0,0,0,1,0,1,0,1,0,1,0
Orange Velvet,4.3,0,0,0,1,1,0,1,1,0,0,0,1
Orange Wreck,3,1,1,0,1,0,0,0,1,0,0,0,1
Oregon Diesel,4.5,0,0,1,1,1,0,1,0,0,0,1,0
Oregon Pineapple,4.2,1,0,0,0,1,0,1,1,0,0,0,0
Oregon Pinot Noir,4.6,0,0,1,1,1,0,0,0,0,0,1,1
Organic Diesel,4.5,0,1,0,0,0,0,1,1,0,1,0,1
Orient Express,4.5,0,0,0,1,1,0,1,1,1,0,0,0
Ortega,4.8,0,0,0,1,1,0,0,1,0,0,1,0
Oteils Egyptian Kush,4.8,1,0,0,0,1,0,1,0,1,0,0,1
Outer Space,4.7,1,1,0,1,0,0,1,1,0,0,0,0
Outlaw,4.5,1,1,0,1,0,0,0,1,0,0,0,1
Ogezus,4.5,1,1,0,1,1,0,1,0,0,0,0,0
P 51,4.4,0,0,1,0,1,0,1,1,0,0,0,0
P 91,4.5,1,1,0,1,1,0,1,0,0,0,0,0
Pvc Og,4.5,0,1,1,0,0,0,0,1,0,1,0,1
Pacific Blue,5,1,0,1,0,1,0,0,1,0,0,1,0
Pagoda,5,0,1,0,0,1,0,1,1,0,1,0,0
Pakistan Valley Kush,5,0,0,0,1,1,0,1,1,0,0,1,0
Pakistani Chitral Kush,4.7,0,0,0,1,1,0,1,0,1,0,1,0
Pamelina,4.8,0,0,0,1,1,0,1,1,0,0,1,0
Panama Punch,4.9,0,1,1,0,0,0,1,1,0,0,0,1
Panama Red,4.3,0,1,0,0,0,0,1,1,1,0,0,1
Panda Og,4.4,0,0,0,1,1,0,1,1,0,0,0,1
Pandoras Box,4.3,0,1,0,1,0,0,1,1,0,0,0,1
Papas Og,4.7,0,0,0,0,1,0,1,0,0,0,1,1
Papaya,4.2,0,0,0,1,1,0,1,0,1,0,1,0
